"0","```r
# install.packages(\"fastglm\")
library(survey)
```"
"1","Loading required package: grid
Loading required package: Matrix
Loading required package: survival

Attaching package: ‘survey’

The following object is masked from ‘package:graphics’:

    dotchart
"
"0","```r
library(glmnet)
```"
"1","Loading required package: foreach
Loaded glmnet 2.0-18
"
"0","```r
library(tidyverse)
```"
"1","[30m── [1mAttaching packages[22m ────────────────────────────────────────────────────────────────────── tidyverse 1.2.1 ──[39m
[30m[32m✔[30m [34mggplot2[30m 3.2.0     [32m✔[30m [34mpurrr  [30m 0.3.2
[32m✔[30m [34mtibble [30m 2.1.3     [32m✔[30m [34mdplyr  [30m 0.8.1
[32m✔[30m [34mtidyr  [30m 0.8.3     [32m✔[30m [34mstringr[30m 1.4.0
[32m✔[30m [34mreadr  [30m 1.3.1     [32m✔[30m [34mforcats[30m 0.4.0[39m
[30m── [1mConflicts[22m ───────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[30m [34mpurrr[30m::[32maccumulate()[30m masks [34mforeach[30m::accumulate()
[31m✖[30m [34mtidyr[30m::[32mexpand()[30m     masks [34mMatrix[30m::expand()
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m     masks [34mstats[30m::filter()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m        masks [34mstats[30m::lag()
[31m✖[30m [34mpurrr[30m::[32mwhen()[30m       masks [34mforeach[30m::when()[39m
"
"0","```r
library(xtable)
library(future)
```"
"1","
Attaching package: ‘future’

The following object is masked from ‘package:survival’:

    cluster
"
"0","```r
library(vcd)
library(doFuture)
```"
"1","Loading required package: globals
Loading required package: iterators
Loading required package: parallel
"
"0","```r
library(fastglm)
source(\"../codes/adalasso-chen-phd.R\")
```"
